# По материалам интернет-портала MosOpen.ru - http://mosopen.ru/
Академический,Алексеевский,Алтуфьевский,Арбат,Аэропорт,Бабушкинский,Басманный,Беговой,Бескудниковский,Бибирево,Бирюлёво Восточное,Бирюлёво Западное,Богородское,Братеево,Бутово Северное,Бутово Южное,Бутырский,Вешняки,Внуково,Войковский,Восточный,Выхино-Жулебино,Гагаринский,Головинский,Гольяново,Даниловский,Дегунино Восточное,Дегунино Западное,Дмитровский,Донской,Дорогомилово,Замоскворечье,Зюзино,Зябликово,Ивановское,Измайлово Восточное,Измайлово,Измайлово Северное,Капотня,Коньково,Коптево,Косино-Ухтомский,Котловка,Красносельский,Крылатское,Крюково,Кузьминки,Кунцево,Куркино,Левобережный,Лефортово,Лианозово,Ломоносовский,Лосиноостровский,Люблино,Марфино,Марьина роща,Марьино,Матушкино,Медведково Северное,Медведково Южное,Метрогородок,Мещанский,Митино,Можайский,Молжаниновский,Москворечье-Сабурово,Нагатино-Садовники,Нагатинский затон,Нагорный,Некрасовка,Нижегородский,Ново-Переделкино,Новогиреево,Новокосино,Обручевский,Орехово-Борисово Северное,Орехово-Борисово Южное,Останкинский,Отрадное,Очаково-Матвеевское,Перово,Печатники,Покровское-Стрешнево,Преображенское,Пресненский,Проспект Вернадского,Раменки,Ростокино,Рязанский,Савёлки,Савёловский,Свиблово,Северный,Силино,Сокол,Соколиная гора,Сокольники,Солнцево,Старое Крюково,Строгино,Таганский,Тверской,Текстильщики,Тёплый Стан,Тимирязевский,Тропарёво-Никулино,Тушино Северное,Тушино Южное,Филёвский парк,Фили-Давыдково,Хамовники,Ховрино,Хорошёво-Мневники,Хорошёвский,Царицыно,Черёмушки,Чертаново Северное,Чертаново Центральное,Чертаново Южное,Щукино,Южнопортовый,Якиманка,Ярославский,Ясенево
"Кедрова, улица",Кучин переулок,,Большой Николопесковский переулок,"Аэропортовская 1-я, улица","Медведковский 2-й, мост",Басманный тупик,"Новая Башиловка, улица",Рогачёвский переулок,"Подушкино, посёлок",Лебедянская улица,Харьковская улица,Богородское шоссе,,Старокачаловская улица,Богучарская улица,Огородный проезд,"Первой Маёвки, аллея","Внуковская 3-я, улица",Головинское шоссе,,"Люберецкий 1-й, проезд","Губкина, улица","Лихачёвский 2-й, переулок",Красноярская улица,Большой Староданиловский переулок,Проектируемый проезд N 5280,Ильменский проезд,Карельский бульвар,Верхний Михайловский Поперечный проезд,"Генерала Ермолова, улица",Большой Татарский переулок,Перекопская улица,Шипиловская улица,Свободный проспект,"Парковая 9-я, улица","Измайловского Зверинца 1-я, улица","Парковая 9-я, улица",,"Обручева, улица","Михалковский 3-й, переулок","Красковский 2-й, проезд",Севастопольский проспект,Большой Балканский переулок,Островной проезд,Зелёная улица,Кузьминская улица,"Крылатская 1-я, улица",Соколово-Мещерская улица,Флотская улица,Дворникова улица,"Каманина, улица","Панфёрова, улица",Норильская улица,"Заречье, улица",Марфинский проезд,Лазаревский переулок,"Маршала Голованова, улица","Микрорайон 4-й, микрорайон",Чермянская улица,Ясный проезд,,Большой Сергиевский переулок,"Митинский 3-й, проезд","Генерала Дорохова, улица",Молжаниновская улица,"Котляковский 2-й, переулок","Нагатинский 1-й, проезд",Нагатинская пойма,Симферопольский проезд,,"Карачаровская 3-я, улица","Лукино 2-я, улица","Новотетёрки, улица",,"Миклухо-Маклая, улица","Маршала Захарова, улица",,"Дубовой Рощи, улица",Отрадный проезд,Мичуринский проспект,Мартеновская улица,Курьяновский бульвар,Иваньковское шоссе,"Девятая Рота, улица",Большая Декабрьская улица,,"Индиры Ганди, площадь",Ростокинская улица,Зарайская улица,Никольский проезд,"Квесисская 1-я, улица",Лазоревый проезд,"Северная 4-я, линия","Микрорайон 12-й, микрорайон","Константина Царева, улица","Вольный 2-й, переулок",Большая Ширяевская улица,"Дачно-Мещерский 2-й, проезд",Озёрная аллея,Мякининский проезд,Берников переулок,Большой Гнездниковский переулок,"Малышева, улица",,"Дубки, улица","Олимпийской Деревни, проезд",Химкинский бульвар,Проектируемый проезд N 4025,Крылатский мост,Звенигородская улица,Большой Каменный мост,Петрозаводская улица,Карамышевский мост,"Магистральная 1-я, улица","Котляковский 1-й, переулок","Обручева, улица",,,"Покровская 2-я, улица","Генерала Жадова, площадь","Крестьянская Застава, площадь",Болотная улица,Северянинский проезд,"Паустовского, улица"
"Кржижановского, улица",Маломосковская улица,,Большой Ржевский переулок,Балтийская улица,"Менжинского, улица","Бауманская 2-я, улица","Поликарпова, улица",Селигерская улица,"Пришвина, улица",Липецкая улица,Харьковский проезд,Бойцовая улица,,Старокрымская улица,"Богучарский 1-й, переулок","Руставели, улица",Рассветная аллея,"Внуковская 4-я, улица","Зои и Александра Космодемьянских, улица",,"Люберецкий 2-й, проезд","Джавахарлала Неру, площадь","Лихачёвский 3-й, переулок",Курганская улица,Велозаводская улица,Яхромский проезд,Коровинское шоссе,Клязьминская улица,"Гагарина, площадь","Дениса Давыдова, улица",Большой Устьинский мост,Севастопольская площадь,,"Сталеваров, улица",Первомайская улица,"Измайловского Зверинца 2-й, переулок",Сиреневый бульвар,,"Островитянова, улица",Нарвская улица,Красносолнечная улица,,Большой Краснопрудный тупик,Проектируемый проезд N 369,"Каменка, улица",Кузьминский парк,Крылатская улица,"Соловьиная Роща, улица",Химкинский мост,Душинская улица,"Кренкеля, улица","Строителей, улица",Оборонная улица,Иловайская улица,Станционная улица,"Марьиной Рощи 1-й, проезд","Марьинский Парк, улица",Московский проспект (г. Зеленоград),Чермянский проезд,,,Большой Сухаревский переулок,"Муравская 1-я, улица",Гжатская улица,Новосходненское шоссе,"Кошкина, улица","Нагатинский 2-й, проезд",Нагатинский мост,Фруктовая улица,,Карачаровская улица,Лукинская улица,Перовская улица,,"Намёткина, улица",Нижний Борисовский мост,,Звёздный бульвар,"Пестеля, улица","Наташи Ковшовой, улица",Мастеровая улица,"Кухмистерова, улица",Лётная улица,Жидков переулок,Большая Никитская улица,,"Косыгина, улица",Сельскохозяйственная улица,Зеленодольская улица,Озёрная аллея,"Квесисская 2-я, улица","Лётчика Бабушкина, улица","Северная 5-я, линия","Панфилова, улица (г. Зеленоград)","Крамского, улица",Вольный переулок,Большой Матросский переулок,"Дачно-Мещерский 3-й, проезд",Панфиловский проспект,Неманский проезд,Берниковская набережная,Большой Каменный мост,Окская улица,,Ивановская улица,"Покрышкина, улица",Химкинский мост,"Саломеи Нерис, улица",Минская улица,Звенигородский переулок,Большой Лёвшинский переулок,Смольная улица,Карамышевский проезд,"Магистральная 2-я, улица",Лисичанская улица,Перекопская улица,,,Россошанская улица,Живописная улица,"Крутицкий 2-й, переулок","Большая Ордынка, улица",Сержантская улица,Профсоюзная улица
"Львова, улица","Мира, проспект",,Борисоглебский переулок,"Балтийский 1-й, переулок",Новый Берингов проезд,Бауманская улица,"Правды, улица",Сигнальный проезд,Шенкурский проезд,Лисичанская улица,,Глебовская улица,,Феодосийская улица,"Богучарский 2-й, переулок",Савёловская линия,Реутовская улица,"Внуковская 5-я, улица","Клары Цеткин, улица",,"Люберецкий 3-й, проезд","Дмитрия Ульянова, улица","Лихачёвский 4-й, переулок",Монтажная улица,Восточная улица,,Краснополянская улица,Коровинское шоссе,Дальний переулок,"Дорогомиловская Застава, площадь",Валовая улица,Севастопольский проспект,,Терлецкий проезд,Первомайский проезд,"Измайловского Зверинца 2-я, улица","Соловецких Юнг, площадь",,Профсоюзная улица,"Новая Ипатовка, улица",Лениногорская улица,,Верхняя Красносельская улица,Рублёвское шоссе,Комсомольская улица (г. Зеленоград),"Маршала Чуйкова, улица",Кунцевская улица,Юровская улица,,"Завода Серп и Молот, проезд","Леваневского, улица",,Осташковская улица,"Кирова, проезд",Сусоколовское шоссе,"Марьиной Рощи 10-й, проезд",Марьинский бульвар,"Николая Злобина, улица",Широкая улица,,,Ботанический переулок,"Муравская 2-я, улица","Говорова, улица","Новосёлки 1-я, улица","Москворечье, улица",Нагатинский бульвар,"Новинки, улица",Черноморский бульвар,,"Карачаровский 1-й, проезд",Новоорловская улица,Полимерная улица,,"Новаторов, улица",Новоцарицынское шоссе,,Калибровская улица,Поморская улица,Нежинская улица,"Металлургов, улица","Машиностроения 2-я, улица",Малая Набережная улица,"Журавлёва, площадь",Большая Садовая улица,,"Лебедева, улица","Сельскохозяйственный 1-й, проезд","Институтская 1-я, улица","Проезд N 4807, проезд",Коленчатый переулок,"Медведковский 2-й, мост","Северная 6-я, линия",Панфиловский проспект,"Куусинена, улица",Гаражная улица,"Гастелло, улица","Дачно-Мещерский 4-й, проезд","Проезд N 3, проезд",Одинцовская улица,Библиотечная улица,Большой Каретный переулок,Остаповский проезд,,Ивановский проезд,Рузская улица,"Яна Райниса, бульвар",Светлогорский проезд,"Московско-Минской Дивизии, площадь","Ивана Франко, улица",Большой Могильцевский переулок,Фестивальная улица,Крылатский мост,"Магистральная 3-я, улица",Луганская улица,Профсоюзная улица,,,Россошанский проезд,"Ирины Левченко, улица","Крутицкий 3-й, переулок","Большая Полянка, улица",Федоскинская улица,"Рокотова, улица"
Нахимовский проспект,"Мытищинская 1-я, улица",,Бородинский мост,"Балтийский 2-й, переулок",Олонецкий проезд,Белгородский проезд,"Расковой, переулок","Туманяна, площадь",,Луганская улица,,Глебовский мост,,,Большая Бутовская улица,"Савёловского Вокзала, площадь",Снайперская улица,Внуковское шоссе,"Космонавта Волкова, улица",,"Люберецкий 4-й, проезд",Ездаков переулок,Лихоборская набережная,Новосибирская улица,"Восточный 3-й, переулок",,"Маршала Федоренко, улица",Лобненская улица,Донская площадь,Дохтуровский переулок,Вишняковский переулок,Сивашская улица,,Федеративный проспект,Сиреневый бульвар,Измайловское шоссе,Щёлковский проезд,,Севастопольский проспект,"Новомихалковский 1-й, проезд",Лухмановская улица,,Гаврикова улица,"Сосновка, посёлок","Крупской, улица (г. Зеленоград)",Окская улица,"Леси Украинки, улица",,,Золоторожская набережная,Лианозовский проезд,,Осташковский проезд,Котельный проезд,,"Марьиной Рощи 11-й, проезд",Мячковский бульвар,Панфиловский проспект,"Шокальского, проезд",,,Варсонофьевский переулок,Муравская улица,"Горбунова, улица","Новосёлки 2-я, улица",Наташинская улица,Нагатинский мост,Проектируемый проезд N 4062,Чонгарский бульвар,,"Карачаровский 2-й, проезд",Новопеределкинская улица,Сапёрный проезд,,"Обручева, улица",Ореховый бульвар,,"Кондратюка, улица",Проектируемый проезд N 4251,Озёрная площадь,Новогиреевская улица,"Песчаный Карьер, улица","Мещерякова, улица",Заваруевский переулок,Большой Гнездниковский переулок,,Ленинские Горы,"Сельскохозяйственный 2-й, проезд","Институтская 2-я, улица","Проезд N 4921, проезд",Мирской переулок,"Мира, проспект","Северная 7-я, линия","Ручей Болдов, улица","Левитана, улица","Журавлёва, площадь",Глебовский мост,"Дачно-Мещерский 5-й, проезд","Проезд N 474, проезд","Проезд N 607, проезд",Большая Андроньевская улица,Большой Москворецкий мост,Саратовская улица,,"Костякова, улица",Тропаревская улица,,"Свободы, улица","Мясищева, улица",Инициативная улица,Большой Саввинский переулок,Флотская улица,"Маршала Бабаджаняна, площадь","Магистральная 4-я, улица",Макеевская улица,Севастопольский проспект,,,Чертановская улица,"Красногорский 1-й, проезд","Крутицкий Вал, улица","Большая Якиманка, улица",Хибинский проезд,Санаторная аллея
Новочерёмушкинская улица,"Мытищинская 2-я, улица",,"Воздвиженка, улица","Балтийский 3-й, переулок",Осташковская улица,Большая Почтовая улица,"Расковой, улица","парк Фёдорова Святослава, парк",,Михневская улица,,Глебовский переулок,,,"Брусилова, улица",Складочная улица,"Старый Гай, улица",Войсковая улица,Ленинградское шоссе,,"Маршала Полубоярова, улица","Косыгина, улица",Михалковская улица,Сахалинская улица,Гамсоновский переулок,,Новая улица,Проектируемый проезд N 210,Донская улица,"Дунаевского, улица",Голиковский переулок,Симферопольский бульвар,,Фрязевская улица,Средняя Первомайская улица,"Имени Баумана, городок",Щёлковское шоссе,,,"Новомихалковский 3-й, проезд",Лыткаринская улица,,Газовский переулок,,Крюковская эстакада,"Славы, площадь","Маршала Тимошенко, улица",,,Золоторожская улица,"Молокова, улица",,Проектируемый проезд N 5092,Краснодарская улица,,"Марьиной Рощи 12-й, проезд","Нижние Поля, улица","Проезд N 4801, проезд",,,,"Васнецова, переулок","Новобратцевский, посёлок","Гришина, улица","Новосёлки 3-я, улица",Нижний Борисовский мост,Проектируемый проезд N 3888,"Речников, улица",Электролитный проезд,,Карачаровское шоссе,"Новые Сады 1-я, улица",Свободный проспект,,"Островитянова, улица",Садово-Крестьянская улица,,"Космонавтов, аллея","Римского-Корсакова, улица",Озёрная улица,"Перова Поля 1-й, проезд","Полбина, улица",Никольский тупик,"Зборовский 1-й, переулок",Большой Девятинский переулок,,"Лобачевского, улица","Сергея Эйзенштейна, улица","Институтская 3-я, улица","Проезд N 5253, проезд",Мирской проезд,"Нансена, проезд","Северная 8-я, линия",Филаретовская улица,Ленинградский проспект,Зверинецкая улица,Егерская улица,"Дачно-Мещерский 6-й, проезд","Проезд N 4922, проезд","Сосновка, посёлок",Большая Калитниковская улица,Большой Палашёвский переулок,"Саратовский 1-й, проезд",,Красностуденческий проезд,,,Спасский мост,Новозаводская улица,Кастанаевская улица,Большой Чудов переулок,,"Маршала Жукова, проспект","Магистральная 5-я, улица","Медиков, улица",Херсонская улица,,,,"Красногорский 2-й, проезд","Машиностроения 1-я, улица",Большой Каменный мост,Холмогорская улица,Севастопольский проспект
Профсоюзная улица,"Мытищинская 3-я, улица",,Глазовский переулок,Большой Коптевский проезд,Печорская улица,Большой Демидовский переулок,Скаковая аллея,,,Михневский проезд,,"Гражданская 1-я, улица",,,"Бунинская Аллея, улица","Фонвизина, улица","Юности, улица",Вокзальная площадь (пос. Внуково),Нарвская улица,,Моршанская улица,Ленинский проспект,Нарвская улица,Тагильская улица,Городская улица,,Проектируемый проезд N 5207,Проектируемый проезд N 5207,"Донской 1-й, проезд","Европы, площадь","Добрынинский 1-й, переулок",Фруктовая улица,,Челябинская улица,,"Круга Большого, аллея",,,,"Новомихалковский 4-й, проезд","Медведева, улица",,Глухарёв переулок,,"Кутузова, переулок (г. Зеленоград)","Федора Полетаева, улица",Молдавская улица,,,"Золоторожский Вал, улица",Набережная улица,,Стартовая улица,Краснодарский проезд,,"Марьиной Рощи 13-й, проезд",Новомарьинская улица,"Проезд N 4914, проезд",,,,"Верземнека, улица",Новотушинская улица,Гродненская улица,"Новосёлки 4-я, улица",Пролетарский проспект,"Садовники, улица","Садовая Слобода, улица",Ялтинская улица,,Малая Калитниковская улица,"Новые Сады 10-я, улица",Союзный проспект,,Профсоюзная улица,Шипиловская улица,,"Мира, проспект","Санникова, улица","Очаковский 1-й, переулок","Перова Поля 2-й, проезд",Проектируемый проезд N 3610,Подмосковная улица,Зельев переулок,Большой Кисловский переулок,,Ломоносовский проспект,"Серебрякова, проезд","Институтский 1-й, проезд","Проезд N 5526, проезд",Мишин проезд,Новый Берингов проезд,"Северная 9-я, линия",,Ленинградское шоссе,Золотая улица,"Жебрунова, улица",Домостроительная улица,Рабочая улица (г. Зеленоград),Строгинский бульвар,"Большие Каменщики, улица",Большой Путинковский переулок,"Саратовский 2-й, проезд",,Линейный проезд,,,Строительный проезд,"Олеко Дундича, улица","Клочкова, улица",Боровицкая площадь,,"Маршала Тухачевского, улица","Магистральный 1-й, проезд",Новоцарицынское шоссе,Хлебобулочный проезд,,,,"Красногорский 3-й, проезд","Машиностроения 2-я, улица",Большой Москворецкий мост,Югорский проезд,Соловьиный проезд
"Ферсмана, улица",Мытищинский проезд,,Гоголевский бульвар,"Верхняя Масловка, улица",Радужная улица,Большой Златоустинский переулок,Скаковая улица,,,Новоцарицынское шоссе,,"Гражданская 2-я, улица",,,Варшавское шоссе,"Яблочкова, улица",,"Ворошилова, улица (пос. Толстопальцево)",Никольский тупик,,Новорязанское шоссе,Ломоносовский проспект,Онежская улица,Уральская улица,Даниловская набережная,,Путейская улица,Проектируемый проезд N 5265,"Донской 2-й, проезд",Киевская улица,"Добрынинский 4-й, переулок",Херсонская улица,,"Чечулина, улица",,Московский проспект,,,,Новопетровская улица,"Михельсона, улица",,Грохольский переулок,,"Кутузово, деревня","Шумилова, улица",Молодогвардейская улица,,,Золоторожский проезд,Новгородская улица,,Таймырская улица,Краснодонская улица,,"Марьиной Рощи 14-й, проезд",Новочеркасский бульвар,"Проезд N 4919, проезд",,,,Водопроводный переулок,Новотушинский проезд,Дорогобужская улица,Охтинская улица,Шипиловский проезд,Старокаширское шоссе,Судостроительная улица,,,Михайловский проезд,"Новые Сады 11-я, улица",Утренняя улица,,"Саморы Машела, улица",Шипиловский проезд,,Мурманский проезд,Северный бульвар,"Очаковский 2-й, переулок","Перова Поля 3-й, проезд",Проектируемый проезд N 3683,Полесский проезд,Знаменская улица,Большой Козихинский переулок,,Лужнецкий мост,,"Институтский 2-й, проезд",Савёлкинский проезд,Мишина улица,"Просвещения, улица",Северный проезд,,"Луиджи Лонго, улица","Ибрагимова, улица",Колодезная улица,"Карпатская 1-я, улица",Солнечная аллея,Строгинский мост,Большой Ватин переулок,Большой Черкасский переулок,"Текстильщиков 1-я, улица",,"Линии Октябрьской Железной Дороги, улица",,,Сходненская улица,Проектируемый проезд N 153,Кременчугская улица,Бородинский мост,,"Мнёвники, улица","Магистральный 1-й, тупик",Пролетарский проспект,"Цюрупы, улица",,,,"Красногорский 4-й, проезд","Мельникова, улица",Большой Толмачёвский переулок,Ярославское шоссе,Тарусская улица
"Хо Ши Мина, площадь",Николаевский тупик,,Денежный переулок,Головановский переулок,"Рудневой, улица",Большой Казённый переулок,"Ямского Поля 1-я, улица",,,Педагогическая улица,,"Гражданская 3-я, улица",,,Венёвская улица,,,Дальняя улица,"Новоподмосковный 1-й, переулок",,Привольная улица,"Ляпунова, улица",Пакгаузное шоссе,Уссурийская улица,Даниловская площадь,,Пяловская улица,Проектируемый проезд N 5267,"Донской 3-й, проезд","Киевского Вокзала, площадь",Дубининская улица,Черноморский бульвар,,"Энтузиастов, шоссе",,Народный проспект,,,,"Новоподмосковный 8-й, переулок",Муромская улица,,Давыдовский переулок,,"Ленина, улица (Крюково)","Юных Ленинцев, улица",Москворецкая улица (пос. Рублево),,,Ионинская улица,Псковская улица,,Тайнинская улица,Кубанская улица,,"Марьиной Рощи 17-й, проезд","Перерва, улица",Центральный проспект,,,,"Воровского, площадь",Парковая улица (пос. Новобратцевский),"Дорогобужский 2-й, переулок",Охтинский проезд,,Хлебозаводский проезд,Якорная улица,,,Нижегородская улица,"Новые Сады 2-я, улица",Федеративный проспект,,Старокалужское шоссе,,,Новомосковская улица,Сельскохозяйственная улица,"Очаковский 3-й, переулок","Перова Поля 4-й, проезд",Проектируемый проезд N 3712,Походный проезд,"Измайловский Вал, улица",Большой Кондратьевский переулок,,"Матвеевское, посёлок",,"Казанский 1-й, просека",Сосновая аллея (г. Зеленоград),"Нижнемасловский 2-й, переулок","Русанова, проезд",Челобитьевское шоссе,,Малый Песчаный переулок,Измайловская улица,Колодезный переулок,"Карпатская 2-я, улица",Солнечная улица (г. Зеленоград),Строгинское шоссе,Большой Дровяной переулок,Боровицкая площадь,"Текстильщиков 11-я, улица",,Лиственничная аллея,,,Сходненский проезд,Промышленный проезд,Кутузовский проспект,"Бурденко, улица",,"Народного Ополчения, улица","Магистральный 2-й, тупик",Промышленная улица,,,,,"Максимова, улица",Новоостаповская улица,Бродников переулок,,Тютчевская аллея
Черёмушкинский проезд,Новоалексеевская улица,,"Знаменка, улица",Дворцовая аллея,Староватутинский проезд,Большой Козловский переулок,"Ямского Поля 3-я, улица",,,Прохладная улица,,"Гражданская 4-я, улица",,,"Витте, аллея",,,Десантная улица,"Новоподмосковный 2-й, переулок",,Привольный проезд,Молодёжная улица,Пулковская улица,Хабаровская улица,"Даниловский Вал, улица",,Талдомская улица,"Софьи Ковалевской, улица","Донской 4-й, проезд","Кульнева, улица",Жуков проезд,Чонгарский бульвар,,,,Нижняя Первомайская улица,,,,"Приорова, улица","Наташи Качуевской, улица",,Даев переулок,,"Лесная 2-я, улица",,"Мякининская 1-я, улица",,,"Кабельная 1-я, улица",Путевой проезд,,Таёжная улица,Кузнечный тупик,,"Марьиной Рощи 2-й, проезд",Перервинский бульвар,"Юности, площадь",,,,Выползов переулок,Пенягинская улица,"Загорского, проезд","Подрезковская 1-я, улица",,,,,,"Нижняя Хохловка, улица","Новые Сады 3-я, улица",Фрязевская улица,,,,,"Новоостанкинская 2-я, улица",Сигнальный проезд,"Очаковский 4-й, переулок",Перовская улица,Проектируемый проезд N 4294,"Свободы, улица",Ковылинский переулок,Большой Конюшковский переулок,,Менделеевская улица,,"Казанский 2-й, просека",Фирсановское шоссе,"Нижняя Масловка, улица","Седова, улица",,,Новопесчаная улица,"Измайловский Вал, улица","Короленко, улица",Княжеская улица,Старокрюковский проезд,Таллинская улица,Большой Калитниковский проезд,"Борьбы, площадь","Текстильщиков 7-я, улица",,Локомотивный проезд,,,Сходненский тупик,"Ромена Роллана, площадь",Малая Филёвская улица,Бутиковский переулок,,"Нижние Мнёвники, посёлок",Магистральный переулок,Севанская улица,,,,,"Маршала Бирюзова, улица",Новоспасский проезд,"Голутвинский 1-й, переулок",,"Узкое, посёлок"
"Шверника, улица","Павла Корчагина, улица",,Калашный переулок,"Коккинаки, улица","Чичерина, улица",Большой Полуярославский переулок,"Ямского Поля 5-я, улица",,,"Радиальная 1-я, улица",,Детская улица,,,Вокзальная площадь,,,Дивизионная улица,"Новоподмосковный 3-й, переулок",,Пронская улица,"Николая Коперника, улица",Сенежская улица,Черницынский проезд,Даниловский переулок,,"Туманяна, площадь",Учинская улица,"Донской 5-й, проезд",Кутузовский переулок,"Зацепа, улица",,,,,Никитинская улица,,,,Соболевский проезд,Новоухтомское шоссе,,Докучаев переулок,,Лесная улица (Крюково),,"Мякининская 2-я, улица",,,"Кабельная 2-я, улица","Слепнёва, улица",,Челюскинская улица,Курская улица,,"Марьиной Рощи 2-я, улица",Подольская улица,"Юности, улица (г. Зеленоград)",,,,"Гиляровского, улица","Пенягинский 1-й, проезд",Запорожская улица,"Подрезковская 2-я, улица",,,,,,Новохохловская улица,"Новые Сады 4-я, улица",,,,,,"Новоостанкинская 3-я, улица","Хачатуряна, улица","Очаковский 5-й, переулок",Перовское шоссе,Проектируемый проезд N 4386,Сосновая аллея,Краснобогатырская улица,Большой Палашёвский переулок,,Минская улица,,"Коновалова, улица",Центральная площадь,Новослободская улица,Сельскохозяйственная улица,,,"Панфилова, улица",Измайловское шоссе,"Лобачика, улица","Матросова, улица","Шокина, площадь","Твардовского, улица",Большой Краснохолмский мост,"Брестская 1-я, улица","Текстильщиков 8-я, улица",,"Немчинова, улица",,,Трикотажный проезд,Рублёвское шоссе,Минская улица,"Волхонка, улица",,"Нижние Мнёвники, улица","Острякова, улица",Солнечная улица,,,,,"Маршала Василевского, улица","Петра Романова, улица","Голутвинский 3-й, переулок",,Ясногорская улица
,Ракетный бульвар,,Калошин переулок,"Константина Симонова, улица",Чукотский проезд,Большой Спасоглинищевский переулок,,,,"Радиальная 10-я, улица",,Ивантеевская улица,,,"Гагарина, улица (дер. Захарьино)",,,"Дружбы, улица (пос. Толстопальцево)","Новоподмосковный 4-й, переулок",,Рязанский проспект,Новоандреевский мост,Смольная улица,Чусовская улица,Дербеневская набережная,,,Яхромская улица,Духовской переулок,Кутузовский проезд,Зацепская площадь,,,,,"Парковая 1-я, улица",,,,Старокоптевский переулок,Оранжерейная улица,,Живарев переулок,,Лесная улица (пос. Малино),,"Мякининская 3-я, улица",,,"Кабельная 3-я, улица",Тобольский переулок,,Шушенская улица,Летняя улица,,"Марьиной Рощи 3-й, проезд",Поречная улица,,,,,Глинистый переулок,"Пенягинский 2-й, проезд",Козлова улица,"Подрезковская 3-я, улица",,,,,,Орехово-Зуевский проезд,"Новые Сады 5-я, улица",,,,,,"Новоостанкинский 5-й, проезд",Юрловский проезд,Очаковское шоссе,"Плеханова, улица",Проектируемый проезд N 5112,Спасский мост,Лермонтовская улица,Большой Патриарший переулок,,Мичуринский проспект,,Луховицкая улица,Центральный проспект,Петровско-Разумовский проезд,"Серебрякова, проезд",,,"Песчаная 2-я, улица",Кирпичная улица,Лосинский проезд,Мещерский проспект,"Щербакова, улица",Туркменский проезд,Большой Николоворобинский переулок,"Брестская 2-я, улица","Чистова, улица",,"Нижнелихоборский 1-й, проезд",,,Туристская улица,Сеславинская улица,"Олеко Дундича, улица","Вражский 1-й, переулок",,"Новикова-Прибоя, набережная","Песчаная 2-я, улица",Спортивная улица (Царицыно),,,,,"Маршала Вершинина, улица",Проектируемый проезд N 3610,"Голутвинский 4-й, переулок",,
,"Рижский 1-й, переулок",,"Каменная Слобода, переулок","Космонавта Комарова, площадь",,Большой Трёхсвятительский переулок,,,,"Радиальная 11-я, улица",,Игральная улица,,,"Горловская 1-я, улица",,,Железнодорожная улица (пос. Толстопальцево),"Новоподмосковный 5-й, переулок",,"Самаркандский Бульвар 134а, квартал","Панфёрова, улица",Солнечногорская улица,Щёлковское шоссе,Дербеневская улица,,,Яхромский проезд,Загородное шоссе,Кутузовский проспект,"Зацепский Вал, улица",,,,,"Парковая 10-я, улица",,,,Фармацевтический проезд,Оренбургская улица,,Индустриальный переулок,,"Логвиненко, улица",,"Мякининская 4-я, улица",,,"Кабельная 4-я, улица",Угличская улица,,Янтарный проезд,Люблинская улица,,"Марьиной Рощи 3-я, улица",,,,,,Грохольский переулок,Путилковское шоссе,"Красных Зорь, улица",Приозёрная улица,,,,,,Остаповский проезд,"Новые Сады 6-я, улица",,,,,,"Новоостанкинский 6-й, проезд","Якушкина, проезд","Пржевальского, улица","Плющева, улица",Проектируемый проезд N 5113,"Стратонавтов, проезд",Малая Семёновская улица,Большой Предтеченский переулок,,Мосфильмовская улица,,"Маёвок, улица","Юности, улица (г. Зеленоград)",Писцовая улица,Сибиряковская улица,,,"Песчаная 3-я, улица","Кирпичный 1-й, переулок","Лучевой 1-й, просека",Московская улица (Солнцево),,,Большой Полуярославский переулок,Брюсов переулок,"Шкулёва, улица",,"Нижнелихоборский 3-й, проезд",,,"Фабрициуса, улица",Тучковская улица,"Пивченкова, улица","Вражский 2-й, переулок",,Новохорошевский проезд,"Песчаная 3-я, улица",Тарный проезд,,,,,"Маршала Конева, улица","Сайкина, улица","Добрынинский 1-й, переулок",,
